
=== 2026-08-14T11:58:43Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.619.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.619.770 I srv          init: The UI is disabled
0.00.619.772 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.619.863 W srv  llama_server: -----------------
0.00.619.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.619.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.619.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.619.864 W srv  llama_server: -----------------
0.00.621.398 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.228.974 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.347.411 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.315.407 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.315.971 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.346.050 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.235.485 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.03.616.511 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.617.048 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.646.423 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.739.908 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.03.739.928 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.03.739.929 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.03.739.929 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.03.758.933 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.805.269 I srv  llama_server: model loaded
0.03.805.275 I srv  llama_server: listening on http://127.0.0.1:8920
0.05.443.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.454.417 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.06.419.139 I slot print_timing: id  0 | task 1 | prompt eval time =     126.31 ms /   237 tokens (    0.53 ms per token,  1876.32 tokens per second)
0.06.419.142 I slot print_timing: id  0 | task 1 |        eval time =     838.36 ms /   239 tokens (    3.51 ms per token,   285.08 tokens per second)
0.06.419.143 I slot print_timing: id  0 | task 1 |       total time =     964.67 ms /   476 tokens
0.06.419.147 I slot print_timing: id  0 | task 1 |    graphs reused =         76
0.06.419.149 I slot print_timing: id  0 | task 1 | draft acceptance = 0.70563 (  163 accepted /   231 generated), mean len =  3.12
0.06.419.217 I slot      release: id  0 | task 1 | stop processing: n_tokens = 477, truncated = 0
0.06.423.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.208
0.06.427.507 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.06.921.976 I slot print_timing: id  0 | task 82 | prompt eval time =      68.33 ms /   164 tokens (    0.42 ms per token,  2399.94 tokens per second)
0.06.921.979 I slot print_timing: id  0 | task 82 |        eval time =     426.12 ms /   116 tokens (    3.67 ms per token,   272.23 tokens per second)
0.06.921.979 I slot print_timing: id  0 | task 82 |       total time =     494.45 ms /   280 tokens
0.06.921.980 I slot print_timing: id  0 | task 82 |    graphs reused =        110
0.06.921.982 I slot print_timing: id  0 | task 82 | draft acceptance = 0.73148 (   79 accepted /   108 generated), mean len =  3.19
0.06.922.018 I slot      release: id  0 | task 82 | stop processing: n_tokens = 280, truncated = 0
0.06.927.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047550676404
0.06.930.386 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.07.779.051 I slot print_timing: id  0 | task 121 | prompt eval time =     148.20 ms /   645 tokens (    0.23 ms per token,  4352.14 tokens per second)
0.07.779.054 I slot print_timing: id  0 | task 121 |        eval time =     700.43 ms /   188 tokens (    3.73 ms per token,   268.41 tokens per second)
0.07.779.055 I slot print_timing: id  0 | task 121 |       total time =     848.63 ms /   833 tokens
0.07.779.056 I slot print_timing: id  0 | task 121 |    graphs reused =        171
0.07.779.059 I slot print_timing: id  0 | task 121 | draft acceptance = 0.66667 (  126 accepted /   189 generated), mean len =  3.00
0.07.779.133 I slot      release: id  0 | task 121 | stop processing: n_tokens = 835, truncated = 0
0.07.784.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047551533520
0.07.790.385 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.08.188.870 I slot print_timing: id  0 | task 187 | prompt eval time =     126.98 ms /   514 tokens (    0.25 ms per token,  4047.72 tokens per second)
0.08.188.874 I slot print_timing: id  0 | task 187 |        eval time =     271.46 ms /    65 tokens (    4.18 ms per token,   239.45 tokens per second)
0.08.188.875 I slot print_timing: id  0 | task 187 |       total time =     398.44 ms /   579 tokens
0.08.188.875 I slot print_timing: id  0 | task 187 |    graphs reused =        188
0.08.188.879 I slot print_timing: id  0 | task 187 | draft acceptance = 0.88889 (   48 accepted /    54 generated), mean len =  3.67
0.08.188.983 I slot      release: id  0 | task 187 | stop processing: n_tokens = 581, truncated = 0
