
=== 2026-08-14T11:59:16Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.214.444 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.853 I srv          init: The UI is disabled
0.01.214.855 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.214.945 W srv  llama_server: -----------------
0.01.214.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.946 W srv  llama_server: -----------------
0.01.216.452 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.668.700 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.753.462 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.574.889 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.575.459 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.605.454 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.584.462 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.08.968.426 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.969.120 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.013.567 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.136.457 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.09.136.481 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.09.136.481 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.09.136.482 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.09.167.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.201.976 I srv  llama_server: model loaded
0.09.201.985 I srv  llama_server: listening on http://127.0.0.1:8920
0.10.550.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.550.621 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.696.351 I slot print_timing: id  0 | task 1 | prompt eval time =     279.82 ms /   241 tokens (    1.16 ms per token,   861.27 tokens per second)
0.11.696.355 I slot print_timing: id  0 | task 1 |        eval time =     865.86 ms /   117 tokens (    7.40 ms per token,   135.13 tokens per second)
0.11.696.355 I slot print_timing: id  0 | task 1 |       total time =    1145.68 ms /   358 tokens
0.11.696.360 I slot print_timing: id  0 | task 1 |    graphs reused =         36
0.11.696.372 I slot print_timing: id  0 | task 1 | draft acceptance = 0.71171 (   79 accepted /   111 generated), mean len =  3.14
0.11.697.412 I slot      release: id  0 | task 1 | stop processing: n_tokens = 357, truncated = 0
0.11.709.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.586 (> 0.100 thold), f_keep = 0.277
0.11.787.505 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.12.709.503 I slot print_timing: id  0 | task 42 | prompt eval time =     225.19 ms /   168 tokens (    1.34 ms per token,   746.02 tokens per second)
0.12.709.506 I slot print_timing: id  0 | task 42 |        eval time =     696.77 ms /    98 tokens (    7.11 ms per token,   140.65 tokens per second)
0.12.709.506 I slot print_timing: id  0 | task 42 |       total time =     921.96 ms /   266 tokens
0.12.709.507 I slot print_timing: id  0 | task 42 |    graphs reused =         66
0.12.709.511 I slot print_timing: id  0 | task 42 | draft acceptance = 0.67708 (   65 accepted /    96 generated), mean len =  3.03
0.12.709.700 I slot      release: id  0 | task 42 | stop processing: n_tokens = 266, truncated = 0
0.12.736.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047588680554
0.12.792.218 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.14.409.542 I slot print_timing: id  0 | task 77 | prompt eval time =     573.87 ms /   649 tokens (    0.88 ms per token,  1130.92 tokens per second)
0.14.409.547 I slot print_timing: id  0 | task 77 |        eval time =    1043.41 ms /   145 tokens (    7.20 ms per token,   138.97 tokens per second)
0.14.409.547 I slot print_timing: id  0 | task 77 |       total time =    1617.28 ms /   794 tokens
0.14.409.615 I slot print_timing: id  0 | task 77 |    graphs reused =        106
0.14.409.619 I slot print_timing: id  0 | task 77 | draft acceptance = 0.82540 (  104 accepted /   126 generated), mean len =  3.48
0.14.410.296 I slot      release: id  0 | task 77 | stop processing: n_tokens = 796, truncated = 0
0.14.445.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047590381150
0.14.614.608 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
0.15.556.835 I slot print_timing: id  0 | task 122 | prompt eval time =     505.15 ms /   518 tokens (    0.98 ms per token,  1025.43 tokens per second)
0.15.556.839 I slot print_timing: id  0 | task 122 |        eval time =     437.03 ms /    64 tokens (    6.83 ms per token,   146.44 tokens per second)
0.15.556.840 I slot print_timing: id  0 | task 122 |       total time =     942.18 ms /   582 tokens
0.15.556.841 I slot print_timing: id  0 | task 122 |    graphs reused =        122
0.15.556.844 I slot print_timing: id  0 | task 122 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
0.15.558.157 I slot      release: id  0 | task 122 | stop processing: n_tokens = 584, truncated = 0
