
=== 2026-08-14T11:58:57Z gemma4_e4b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E4B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E4B-it-qat-GGUF:MTP/mtp-gemma-4-E4B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.823.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.823.980 I srv          init: The UI is disabled
0.00.823.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.824.082 W srv  llama_server: -----------------
0.00.824.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.824.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.824.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.824.084 W srv  llama_server: -----------------
0.00.825.606 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-qat-GGUF:UD-Q4_K_XL'
0.01.369.053 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.454.038 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.279.616 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.280.170 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.310.251 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.485.133 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E4B-it-qat-GGUF/snapshots/8c5a9e4fd5482e2be20fe0bf013b4c262a8f4265/mtp-gemma-4-E4B-it.gguf'
0.05.966.518 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.967.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.996.178 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.262.985 W llama_kv_cache: layer   3: sharing with layer 41. k = 0x6001000, v = 0x7001000
0.06.263.000 W llama_kv_cache: layer   0: sharing with layer 40. k = 0x5f01000, v = 0x6181000
0.06.263.001 W llama_kv_cache: layer   1: sharing with layer 40. k = 0x5f01000, v = 0x6181000
0.06.263.001 W llama_kv_cache: layer   2: sharing with layer 40. k = 0x5f01000, v = 0x6181000
0.06.285.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.301.925 I srv  llama_server: model loaded
0.06.301.934 I srv  llama_server: listening on http://127.0.0.1:8920
0.10.436.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.436.504 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.11.255.912 I slot print_timing: id  0 | task 1 | prompt eval time =     187.27 ms /   237 tokens (    0.79 ms per token,  1265.56 tokens per second)
0.11.255.915 I slot print_timing: id  0 | task 1 |        eval time =     632.11 ms /   138 tokens (    4.58 ms per token,   218.32 tokens per second)
0.11.255.915 I slot print_timing: id  0 | task 1 |       total time =     819.38 ms /   375 tokens
0.11.255.919 I slot print_timing: id  0 | task 1 |    graphs reused =         41
0.11.255.922 I slot print_timing: id  0 | task 1 | draft acceptance = 0.75397 (   95 accepted /   126 generated), mean len =  3.26
0.11.255.988 I slot      release: id  0 | task 1 | stop processing: n_tokens = 374, truncated = 0
0.11.260.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.265
0.11.273.139 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.11.941.196 I slot print_timing: id  0 | task 47 | prompt eval time =     115.91 ms /   164 tokens (    0.71 ms per token,  1414.93 tokens per second)
0.11.941.200 I slot print_timing: id  0 | task 47 |        eval time =     552.11 ms /   105 tokens (    5.26 ms per token,   190.18 tokens per second)
0.11.941.201 I slot print_timing: id  0 | task 47 |       total time =     668.02 ms /   269 tokens
0.11.941.202 I slot print_timing: id  0 | task 47 |    graphs reused =         75
0.11.941.205 I slot print_timing: id  0 | task 47 | draft acceptance = 0.65741 (   71 accepted /   108 generated), mean len =  2.97
0.11.941.273 I slot      release: id  0 | task 47 | stop processing: n_tokens = 272, truncated = 0
0.11.946.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047568719664
0.11.954.103 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.12.945.738 I slot print_timing: id  0 | task 86 | prompt eval time =     254.19 ms /   645 tokens (    0.39 ms per token,  2537.52 tokens per second)
0.12.945.743 I slot print_timing: id  0 | task 86 |        eval time =     737.41 ms /   150 tokens (    4.92 ms per token,   203.41 tokens per second)
0.12.945.744 I slot print_timing: id  0 | task 86 |       total time =     991.60 ms /   795 tokens
0.12.945.745 I slot print_timing: id  0 | task 86 |    graphs reused =        122
0.12.945.749 I slot print_timing: id  0 | task 86 | draft acceptance = 0.70068 (  103 accepted /   147 generated), mean len =  3.10
0.12.945.845 I slot      release: id  0 | task 86 | stop processing: n_tokens = 798, truncated = 0
0.12.951.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1047569724236
0.12.971.389 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.13.650.448 I slot print_timing: id  0 | task 138 | prompt eval time =     201.04 ms /   514 tokens (    0.39 ms per token,  2556.76 tokens per second)
0.13.650.454 I slot print_timing: id  0 | task 138 |        eval time =     477.99 ms /    84 tokens (    5.69 ms per token,   175.74 tokens per second)
0.13.650.454 I slot print_timing: id  0 | task 138 |       total time =     679.02 ms /   598 tokens
0.13.650.455 I slot print_timing: id  0 | task 138 |    graphs reused =        144
0.13.650.458 I slot print_timing: id  0 | task 138 | draft acceptance = 0.91304 (   63 accepted /    69 generated), mean len =  3.74
0.13.650.557 I slot      release: id  0 | task 138 | stop processing: n_tokens = 601, truncated = 0
