
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.478.243 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.02.536.953 I slot print_timing: id  0 | task 1 | prompt eval time =    1088.27 ms /   241 tokens (    4.52 ms per token,   221.45 tokens per second)
1.02.536.962 I slot print_timing: id  0 | task 1 |        eval time =     953.08 ms /   117 tokens (    8.15 ms per token,   122.76 tokens per second)
1.02.536.963 I slot print_timing: id  0 | task 1 |       total time =    2041.35 ms /   358 tokens
1.02.536.970 I slot print_timing: id  0 | task 1 |    graphs reused =         36
1.02.536.983 I slot print_timing: id  0 | task 1 | draft acceptance = 0.71171 (   79 accepted /   111 generated), mean len =  3.14
1.02.538.177 I slot      release: id  0 | task 1 | stop processing: n_tokens = 357, truncated = 0
1.02.572.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.586 (> 0.100 thold), f_keep = 0.277
1.02.651.150 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.03.717.512 I slot print_timing: id  0 | task 42 | prompt eval time =     285.70 ms /   168 tokens (    1.70 ms per token,   588.03 tokens per second)
1.03.717.516 I slot print_timing: id  0 | task 42 |        eval time =     780.63 ms /    98 tokens (    7.97 ms per token,   125.54 tokens per second)
1.03.717.517 I slot print_timing: id  0 | task 42 |       total time =    1066.33 ms /   266 tokens
1.03.717.518 I slot print_timing: id  0 | task 42 |    graphs reused =         66
1.03.717.521 I slot print_timing: id  0 | task 42 | draft acceptance = 0.67708 (   65 accepted /    96 generated), mean len =  3.03
1.03.717.703 I slot      release: id  0 | task 42 | stop processing: n_tokens = 266, truncated = 0
1.03.742.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049949000996
1.03.798.625 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.05.821.596 I slot print_timing: id  0 | task 77 | prompt eval time =     768.65 ms /   649 tokens (    1.18 ms per token,   844.34 tokens per second)
1.05.821.600 I slot print_timing: id  0 | task 77 |        eval time =    1254.27 ms /   145 tokens (    8.65 ms per token,   115.61 tokens per second)
1.05.821.601 I slot print_timing: id  0 | task 77 |       total time =    2022.92 ms /   794 tokens
1.05.821.667 I slot print_timing: id  0 | task 77 |    graphs reused =        106
1.05.821.672 I slot print_timing: id  0 | task 77 | draft acceptance = 0.82540 (  104 accepted /   126 generated), mean len =  3.48
1.05.822.349 I slot      release: id  0 | task 77 | stop processing: n_tokens = 796, truncated = 0
1.05.900.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049951105641
1.06.067.212 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
1.07.267.385 I slot print_timing: id  0 | task 122 | prompt eval time =     761.33 ms /   518 tokens (    1.47 ms per token,   680.38 tokens per second)
1.07.267.388 I slot print_timing: id  0 | task 122 |        eval time =     438.80 ms /    64 tokens (    6.86 ms per token,   145.85 tokens per second)
1.07.267.389 I slot print_timing: id  0 | task 122 |       total time =    1200.14 ms /   582 tokens
1.07.267.389 I slot print_timing: id  0 | task 122 |    graphs reused =        122
1.07.267.392 I slot print_timing: id  0 | task 122 | draft acceptance = 0.94118 (   48 accepted /    51 generated), mean len =  3.82
1.07.268.452 I slot      release: id  0 | task 122 | stop processing: n_tokens = 584, truncated = 0
