
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.687.393 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.11.101.743 I slot print_timing: id  0 | task 1 | prompt eval time =    1551.80 ms /   241 tokens (    6.44 ms per token,   155.30 tokens per second)
2.11.101.748 I slot print_timing: id  0 | task 1 |        eval time =    1862.50 ms /   157 tokens (   11.86 ms per token,    84.30 tokens per second)
2.11.101.756 I slot print_timing: id  0 | task 1 |       total time =    3414.31 ms /   398 tokens
2.11.101.761 I slot print_timing: id  0 | task 1 |    graphs reused =         41
2.11.101.764 I slot print_timing: id  0 | task 1 | draft acceptance = 0.90476 (  114 accepted /   126 generated), mean len =  3.71
2.11.102.597 I slot      release: id  0 | task 1 | stop processing: n_tokens = 397, truncated = 0
2.11.113.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.586 (> 0.100 thold), f_keep = 0.249
2.11.305.093 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
2.12.960.083 I slot print_timing: id  0 | task 47 | prompt eval time =     587.84 ms /   168 tokens (    3.50 ms per token,   285.79 tokens per second)
2.12.960.086 I slot print_timing: id  0 | task 47 |        eval time =    1067.11 ms /    90 tokens (   11.86 ms per token,    84.34 tokens per second)
2.12.960.086 I slot print_timing: id  0 | task 47 |       total time =    1654.96 ms /   258 tokens
2.12.960.087 I slot print_timing: id  0 | task 47 |    graphs reused =         63
2.12.960.090 I slot print_timing: id  0 | task 47 | draft acceptance = 0.90278 (   65 accepted /    72 generated), mean len =  3.71
2.12.960.236 I slot      release: id  0 | task 47 | stop processing: n_tokens = 258, truncated = 0
2.12.992.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052646368498
2.13.132.915 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
2.17.128.323 I slot print_timing: id  0 | task 74 | prompt eval time =    1859.36 ms /   649 tokens (    2.86 ms per token,   349.05 tokens per second)
2.17.128.398 I slot print_timing: id  0 | task 74 |        eval time =    2136.01 ms /   145 tokens (   14.73 ms per token,    67.88 tokens per second)
2.17.128.399 I slot print_timing: id  0 | task 74 |       total time =    3995.37 ms /   794 tokens
2.17.128.401 I slot print_timing: id  0 | task 74 |    graphs reused =        105
2.17.128.403 I slot print_timing: id  0 | task 74 | draft acceptance = 0.77273 (  102 accepted /   132 generated), mean len =  3.32
2.17.129.118 I slot      release: id  0 | task 74 | stop processing: n_tokens = 796, truncated = 0
2.17.163.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052650537381
2.17.163.598 W srv         alloc:  - prompt state size 1190.343 MiB exceeds cache size limit 1024.000 MiB, skipping
2.17.163.964 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
2.19.730.595 I slot print_timing: id  0 | task 121 | prompt eval time =    1818.21 ms /   518 tokens (    3.51 ms per token,   284.90 tokens per second)
2.19.730.600 I slot print_timing: id  0 | task 121 |        eval time =     748.38 ms /    51 tokens (   14.67 ms per token,    68.15 tokens per second)
2.19.730.601 I slot print_timing: id  0 | task 121 |       total time =    2566.59 ms /   569 tokens
2.19.730.602 I slot print_timing: id  0 | task 121 |    graphs reused =        120
2.19.730.604 I slot print_timing: id  0 | task 121 | draft acceptance = 0.72917 (   35 accepted /    48 generated), mean len =  3.19
2.19.731.881 I slot      release: id  0 | task 121 | stop processing: n_tokens = 570, truncated = 0
2.19.746.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052653140144
2.19.746.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.125 MiB)
2.19.759.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.200 MiB)
2.20.075.969 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
2.23.938.762 I slot print_timing: id  0 | task 140 | prompt eval time =    1569.13 ms /   666 tokens (    2.36 ms per token,   424.44 tokens per second)
2.23.938.766 I slot print_timing: id  0 | task 140 |        eval time =    2293.62 ms /   182 tokens (   12.60 ms per token,    79.35 tokens per second)
2.23.938.766 I slot print_timing: id  0 | task 140 |       total time =    3862.75 ms /   848 tokens
2.23.938.767 I slot print_timing: id  0 | task 140 |    graphs reused =        172
2.23.938.770 I slot print_timing: id  0 | task 140 | draft acceptance = 0.78395 (  127 accepted /   162 generated), mean len =  3.35
2.23.939.156 I slot      release: id  0 | task 140 | stop processing: n_tokens = 848, truncated = 0
2.23.950.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.047
2.23.950.955 W srv         alloc:  - prompt state size 1248.313 MiB exceeds cache size limit 1024.000 MiB, skipping
2.23.951.174 I slot launch_slot_: id  0 | task 197 | processing task, is_child = 0
