0.06.704.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.782.863 I srv          init: The UI is disabled
0.06.782.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.782.941 W srv  llama_server: -----------------
0.06.782.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.782.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.782.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.782.942 W srv  llama_server: -----------------
4.15.961.597 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
4.17.571.977 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.572.785 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.585.408 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
4.17.640.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
4.26.986.186 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
4.26.986.300 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
4.26.999.903 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
4.27.006.808 I srv  llama_server: model loaded
4.27.006.816 I srv  llama_server: listening on http://127.0.0.1:8087
4.32.720.871 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.32.720.946 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
4.33.142.045 I slot print_timing: id  3 | task 0 | prompt eval time =     198.68 ms /   278 tokens (    0.71 ms per token,  1399.21 tokens per second)
4.33.142.050 I slot print_timing: id  3 | task 0 |        eval time =     222.36 ms /    26 tokens (    8.55 ms per token,   116.93 tokens per second)
4.33.142.051 I slot print_timing: id  3 | task 0 |       total time =     421.04 ms /   304 tokens
4.33.142.060 I slot print_timing: id  3 | task 0 |    graphs reused =         25
4.33.142.131 I slot      release: id  3 | task 0 | stop processing: n_tokens = 303, truncated = 0
4.33.145.038 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.865
4.33.145.106 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
4.33.384.304 I slot print_timing: id  3 | task 29 | prompt eval time =      36.75 ms /    25 tokens (    1.47 ms per token,   680.25 tokens per second)
4.33.384.308 I slot print_timing: id  3 | task 29 |        eval time =     202.41 ms /    25 tokens (    8.10 ms per token,   123.51 tokens per second)
4.33.384.309 I slot print_timing: id  3 | task 29 |       total time =     239.16 ms /    50 tokens
4.33.384.309 I slot print_timing: id  3 | task 29 |    graphs reused =         48
4.33.384.341 I slot      release: id  3 | task 29 | stop processing: n_tokens = 302, truncated = 0
4.33.387.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.868
4.33.387.513 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
