0.06.708.785 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.798.619 I srv          init: The UI is disabled
0.06.798.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.798.710 W srv  llama_server: -----------------
0.06.798.711 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.798.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.798.711 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.798.711 W srv  llama_server: -----------------
5.42.123.046 I srv    load_model: loading model 'unsloth/gemma-4-E4B-it-GGUF:Q8_0'
5.43.860.365 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.861.224 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.873.164 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
5.43.917.089 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
5.53.783.362 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
5.53.783.448 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-E4B-it-GGUF/snapshots/bfc15c382204943c3a8fff0c750b94ae2364d7a3/mmproj-BF16.gguf'
5.53.797.561 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
5.53.804.812 I srv  llama_server: model loaded
5.53.804.828 I srv  llama_server: listening on http://127.0.0.1:8085
6.03.102.713 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.03.102.751 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
6.03.508.781 I slot print_timing: id  3 | task 0 | prompt eval time =     230.98 ms /   265 tokens (    0.87 ms per token,  1147.31 tokens per second)
6.03.508.785 I slot print_timing: id  3 | task 0 |        eval time =     175.03 ms /    21 tokens (    8.33 ms per token,   119.98 tokens per second)
6.03.508.785 I slot print_timing: id  3 | task 0 |       total time =     406.00 ms /   286 tokens
6.03.508.788 I slot print_timing: id  3 | task 0 |    graphs reused =         20
6.03.508.847 I slot      release: id  3 | task 0 | stop processing: n_tokens = 285, truncated = 0
6.03.513.408 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.874
6.03.513.465 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
6.03.713.300 I slot print_timing: id  3 | task 24 | prompt eval time =      36.60 ms /    25 tokens (    1.46 ms per token,   683.06 tokens per second)
6.03.713.311 I slot print_timing: id  3 | task 24 |        eval time =     163.18 ms /    20 tokens (    8.16 ms per token,   122.56 tokens per second)
6.03.713.312 I slot print_timing: id  3 | task 24 |       total time =     199.78 ms /    45 tokens
6.03.713.314 I slot print_timing: id  3 | task 24 |    graphs reused =         38
6.03.713.393 I slot      release: id  3 | task 24 | stop processing: n_tokens = 284, truncated = 0
6.03.717.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.877
6.03.717.389 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
6.03.942.865 I slot print_timing: id  3 | task 47 | prompt eval time =      36.71 ms /    25 tokens (    1.47 ms per token,   681.01 tokens per second)
6.03.942.872 I slot print_timing: id  3 | task 47 |        eval time =     188.72 ms /    23 tokens (    8.21 ms per token,   121.87 tokens per second)
6.03.942.872 I slot print_timing: id  3 | task 47 |       total time =     225.44 ms /    48 tokens
6.03.942.873 I slot print_timing: id  3 | task 47 |    graphs reused =         59
6.03.942.947 I slot      release: id  3 | task 47 | stop processing: n_tokens = 287, truncated = 0
6.03.947.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.868
6.03.947.547 I slot launch_slot_: id  3 | task 73 | processing task, is_child = 0
6.04.166.389 I slot print_timing: id  3 | task 73 | prompt eval time =      48.27 ms /    20 tokens (    2.41 ms per token,   414.29 tokens per second)
6.04.169.625 I slot print_timing: id  3 | task 73 |        eval time =     170.48 ms /    20 tokens (    8.52 ms per token,   117.31 tokens per second)
6.04.169.626 I slot print_timing: id  3 | task 73 |       total time =     218.76 ms /    40 tokens
6.04.169.629 I slot print_timing: id  3 | task 73 |    graphs reused =         77
6.04.169.710 I slot      release: id  3 | task 73 | stop processing: n_tokens = 279, truncated = 0
6.04.175.306 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.892
6.04.175.406 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
6.04.326.726 I slot print_timing: id  3 | task 96 | prompt eval time =      39.34 ms /    21 tokens (    1.87 ms per token,   533.81 tokens per second)
6.04.326.734 I slot print_timing: id  3 | task 96 |        eval time =     111.91 ms /    14 tokens (    7.99 ms per token,   125.10 tokens per second)
6.04.326.734 I slot print_timing: id  3 | task 96 |       total time =     151.25 ms /    35 tokens
6.04.326.735 I slot print_timing: id  3 | task 96 |    graphs reused =         89
6.04.326.803 I slot      release: id  3 | task 96 | stop processing: n_tokens = 274, truncated = 0
6.04.330.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.905
6.04.330.841 I slot launch_slot_: id  3 | task 113 | processing task, is_child = 0
6.04.508.566 I slot print_timing: id  3 | task 113 | prompt eval time =      40.01 ms /    19 tokens (    2.11 ms per token,   474.85 tokens per second)
6.04.508.570 I slot print_timing: id  3 | task 113 |        eval time =     137.69 ms /    17 tokens (    8.10 ms per token,   123.47 tokens per second)
6.04.508.570 I slot print_timing: id  3 | task 113 |       total time =     177.70 ms /    36 tokens
6.04.508.571 I slot print_timing: id  3 | task 113 |    graphs reused =        104
6.04.508.600 I slot      release: id  3 | task 113 | stop processing: n_tokens = 275, truncated = 0
6.04.512.018 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.902
6.04.512.103 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
6.04.717.988 I slot print_timing: id  3 | task 133 | prompt eval time =      41.99 ms /    24 tokens (    1.75 ms per token,   571.56 tokens per second)
6.04.717.993 I slot print_timing: id  3 | task 133 |        eval time =     163.83 ms /    19 tokens (    8.62 ms per token,   115.97 tokens per second)
6.04.717.993 I slot print_timing: id  3 | task 133 |       total time =     205.82 ms /    43 tokens
6.04.717.994 I slot print_timing: id  3 | task 133 |    graphs reused =        121
6.04.718.088 I slot      release: id  3 | task 133 | stop processing: n_tokens = 282, truncated = 0
6.04.722.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.879
6.04.722.431 I slot launch_slot_: id  3 | task 155 | processing task, is_child = 0
6.04.925.893 I slot print_timing: id  3 | task 155 | prompt eval time =      41.94 ms /    27 tokens (    1.55 ms per token,   643.75 tokens per second)
6.04.925.896 I slot print_timing: id  3 | task 155 |        eval time =     161.49 ms /    19 tokens (    8.50 ms per token,   117.65 tokens per second)
6.04.925.896 I slot print_timing: id  3 | task 155 |       total time =     203.43 ms /    46 tokens
6.04.925.897 I slot print_timing: id  3 | task 155 |    graphs reused =        138
6.04.925.932 I slot      release: id  3 | task 155 | stop processing: n_tokens = 285, truncated = 0
6.04.930.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.870
6.04.930.053 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
6.05.178.285 I slot print_timing: id  3 | task 177 | prompt eval time =      42.89 ms /    23 tokens (    1.86 ms per token,   536.22 tokens per second)
6.05.178.290 I slot print_timing: id  3 | task 177 |        eval time =     205.30 ms /    23 tokens (    8.93 ms per token,   112.03 tokens per second)
6.05.178.290 I slot print_timing: id  3 | task 177 |       total time =     248.19 ms /    46 tokens
6.05.178.292 I slot print_timing: id  3 | task 177 |    graphs reused =        159
6.05.178.337 I slot      release: id  3 | task 177 | stop processing: n_tokens = 285, truncated = 0
6.05.181.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.870
6.05.181.534 I slot launch_slot_: id  3 | task 203 | processing task, is_child = 0
6.05.405.840 I slot print_timing: id  3 | task 203 | prompt eval time =      46.16 ms /    20 tokens (    2.31 ms per token,   433.28 tokens per second)
6.05.405.844 I slot print_timing: id  3 | task 203 |        eval time =     178.10 ms /    21 tokens (    8.48 ms per token,   117.91 tokens per second)
6.05.405.844 I slot print_timing: id  3 | task 203 |       total time =     224.26 ms /    41 tokens
6.05.405.845 I slot print_timing: id  3 | task 203 |    graphs reused =        178
6.05.405.878 I slot      release: id  3 | task 203 | stop processing: n_tokens = 280, truncated = 0
6.05.408.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.886
6.05.408.926 I slot launch_slot_: id  3 | task 227 | processing task, is_child = 0
6.05.670.346 I slot print_timing: id  3 | task 227 | prompt eval time =      45.89 ms /    28 tokens (    1.64 ms per token,   610.18 tokens per second)
6.05.670.357 I slot print_timing: id  3 | task 227 |        eval time =     215.44 ms /    26 tokens (    8.29 ms per token,   120.68 tokens per second)
6.05.670.357 I slot print_timing: id  3 | task 227 |       total time =     261.33 ms /    54 tokens
6.05.670.360 I slot print_timing: id  3 | task 227 |    graphs reused =        202
6.05.670.453 I slot      release: id  3 | task 227 | stop processing: n_tokens = 293, truncated = 0
6.05.674.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.846
6.05.674.883 I slot launch_slot_: id  3 | task 256 | processing task, is_child = 0
6.05.912.121 I slot print_timing: id  3 | task 256 | prompt eval time =      48.20 ms /    22 tokens (    2.19 ms per token,   456.42 tokens per second)
6.05.912.129 I slot print_timing: id  3 | task 256 |        eval time =     188.95 ms /    22 tokens (    8.59 ms per token,   116.43 tokens per second)
6.05.912.130 I slot print_timing: id  3 | task 256 |       total time =     237.16 ms /    44 tokens
6.05.912.132 I slot print_timing: id  3 | task 256 |    graphs reused =        222
6.05.912.248 I slot      release: id  3 | task 256 | stop processing: n_tokens = 283, truncated = 0
6.05.917.696 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.876
6.05.917.783 I slot launch_slot_: id  3 | task 281 | processing task, is_child = 0
6.06.127.874 I slot print_timing: id  3 | task 281 | prompt eval time =      37.89 ms /    22 tokens (    1.72 ms per token,   580.63 tokens per second)
6.06.127.884 I slot print_timing: id  3 | task 281 |        eval time =     172.12 ms /    21 tokens (    8.20 ms per token,   122.01 tokens per second)
6.06.127.885 I slot print_timing: id  3 | task 281 |       total time =     210.01 ms /    43 tokens
6.06.127.887 I slot print_timing: id  3 | task 281 |    graphs reused =        241
6.06.127.994 I slot      release: id  3 | task 281 | stop processing: n_tokens = 282, truncated = 0
6.06.131.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.879
6.06.131.309 I slot launch_slot_: id  3 | task 305 | processing task, is_child = 0
6.06.319.199 I slot print_timing: id  3 | task 305 | prompt eval time =      43.06 ms /    22 tokens (    1.96 ms per token,   510.94 tokens per second)
6.06.319.210 I slot print_timing: id  3 | task 305 |        eval time =     144.75 ms /    17 tokens (    8.51 ms per token,   117.44 tokens per second)
6.06.319.210 I slot print_timing: id  3 | task 305 |       total time =     187.81 ms /    39 tokens
6.06.319.214 I slot print_timing: id  3 | task 305 |    graphs reused =        256
