0.06.647.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.747.903 I srv          init: The UI is disabled
0.06.747.905 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.748.022 W srv  llama_server: -----------------
0.06.748.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.748.024 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.748.024 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.748.024 W srv  llama_server: -----------------
9.41.369.922 I srv    load_model: loading model 'unsloth/gemma-4-26B-A4B-it-GGUF:Q8_0'
9.43.004.603 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.005.134 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.014.490 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
9.43.049.120 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
9.43.069.178 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
10.10.052.858 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--gemma-4-26B-A4B-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mmproj-BF16.gguf'
10.10.159.230 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
10.10.166.086 I srv  llama_server: model loaded
10.10.166.095 I srv  llama_server: listening on http://127.0.0.1:8085
10.17.932.190 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.17.932.295 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
10.21.049.700 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    265, progress = 0.99, t =   3.12 s / 85.01 tokens per second
10.23.158.934 I slot print_timing: id  3 | task 0 | prompt eval time =    3335.48 ms /   269 tokens (   12.40 ms per token,    80.65 tokens per second)
10.23.158.941 I slot print_timing: id  3 | task 0 |        eval time =    1891.05 ms /    21 tokens (   90.05 ms per token,    11.10 tokens per second)
10.23.158.942 I slot print_timing: id  3 | task 0 |       total time =    5226.53 ms /   290 tokens
10.23.158.951 I slot print_timing: id  3 | task 0 |    graphs reused =         20
10.23.159.067 I slot      release: id  3 | task 0 | stop processing: n_tokens = 289, truncated = 0
10.23.163.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.862
10.23.163.182 I slot launch_slot_: id  3 | task 24 | processing task, is_child = 0
10.25.852.503 I slot print_timing: id  3 | task 24 | prompt eval time =     883.19 ms /    29 tokens (   30.45 ms per token,    32.84 tokens per second)
10.25.852.511 I slot print_timing: id  3 | task 24 |        eval time =    1806.09 ms /    20 tokens (   90.30 ms per token,    11.07 tokens per second)
10.25.852.512 I slot print_timing: id  3 | task 24 |       total time =    2689.27 ms /    49 tokens
10.25.852.514 I slot print_timing: id  3 | task 24 |    graphs reused =         38
10.25.852.593 I slot      release: id  3 | task 24 | stop processing: n_tokens = 288, truncated = 0
10.25.856.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.865
10.25.856.447 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
10.30.003.189 I slot print_timing: id  3 | task 47 | prompt eval time =     822.92 ms /    29 tokens (   28.38 ms per token,    35.24 tokens per second)
10.30.003.194 I slot print_timing: id  3 | task 47 |        eval time =    3323.77 ms /    37 tokens (   89.83 ms per token,    11.13 tokens per second)
10.30.003.195 I slot print_timing: id  3 | task 47 |       total time =    4146.69 ms /    66 tokens
10.30.003.197 I slot print_timing: id  3 | task 47 |    graphs reused =         73
10.30.003.295 I slot      release: id  3 | task 47 | stop processing: n_tokens = 305, truncated = 0
10.30.006.598 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.816
10.30.006.673 I slot launch_slot_: id  3 | task 87 | processing task, is_child = 0
10.32.662.949 I slot print_timing: id  3 | task 87 | prompt eval time =     805.90 ms /    24 tokens (   33.58 ms per token,    29.78 tokens per second)
10.32.662.952 I slot print_timing: id  3 | task 87 |        eval time =    1850.32 ms /    20 tokens (   92.52 ms per token,    10.81 tokens per second)
10.32.662.953 I slot print_timing: id  3 | task 87 |       total time =    2656.22 ms /    44 tokens
10.32.662.953 I slot print_timing: id  3 | task 87 |    graphs reused =         91
10.32.662.987 I slot      release: id  3 | task 87 | stop processing: n_tokens = 283, truncated = 0
10.32.666.907 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.880
10.32.666.975 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
10.35.062.090 I slot print_timing: id  3 | task 110 | prompt eval time =     808.15 ms /    25 tokens (   32.33 ms per token,    30.93 tokens per second)
10.35.062.095 I slot print_timing: id  3 | task 110 |        eval time =    1586.91 ms /    18 tokens (   88.16 ms per token,    11.34 tokens per second)
10.35.062.096 I slot print_timing: id  3 | task 110 |       total time =    2395.06 ms /    43 tokens
10.35.062.097 I slot print_timing: id  3 | task 110 |    graphs reused =        107
10.35.062.143 I slot      release: id  3 | task 110 | stop processing: n_tokens = 282, truncated = 0
10.35.066.071 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.879
10.35.066.150 I slot launch_slot_: id  3 | task 131 | processing task, is_child = 0
10.37.281.138 I slot print_timing: id  3 | task 131 | prompt eval time =     706.52 ms /    23 tokens (   30.72 ms per token,    32.55 tokens per second)
10.37.281.141 I slot print_timing: id  3 | task 131 |        eval time =    1508.42 ms /    17 tokens (   88.73 ms per token,    11.27 tokens per second)
10.37.281.142 I slot print_timing: id  3 | task 131 |       total time =    2214.94 ms /    40 tokens
10.37.281.142 I slot print_timing: id  3 | task 131 |    graphs reused =        122
10.37.281.186 I slot      release: id  3 | task 131 | stop processing: n_tokens = 279, truncated = 0
10.37.285.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.889
10.37.285.142 I slot launch_slot_: id  3 | task 151 | processing task, is_child = 0
10.39.930.884 I slot print_timing: id  3 | task 151 | prompt eval time =     858.91 ms /    28 tokens (   30.68 ms per token,    32.60 tokens per second)
10.39.930.887 I slot print_timing: id  3 | task 151 |        eval time =    1786.80 ms /    23 tokens (   77.69 ms per token,    12.87 tokens per second)
10.39.930.887 I slot print_timing: id  3 | task 151 |       total time =    2645.71 ms /    51 tokens
10.39.930.888 I slot print_timing: id  3 | task 151 |    graphs reused =        143
10.39.930.923 I slot      release: id  3 | task 151 | stop processing: n_tokens = 290, truncated = 0
10.39.933.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.855
10.39.933.692 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
10.42.585.478 I slot print_timing: id  3 | task 177 | prompt eval time =     866.23 ms /    31 tokens (   27.94 ms per token,    35.79 tokens per second)
