
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.555.270 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.21.497.321 I slot print_timing: id  0 | task 1 | prompt eval time =     109.93 ms /   237 tokens (    0.46 ms per token,  2156.00 tokens per second)
0.21.497.324 I slot print_timing: id  0 | task 1 |        eval time =     832.08 ms /   239 tokens (    3.48 ms per token,   287.23 tokens per second)
0.21.497.325 I slot print_timing: id  0 | task 1 |       total time =     942.01 ms /   476 tokens
0.21.497.329 I slot print_timing: id  0 | task 1 |    graphs reused =         76
0.21.497.331 I slot print_timing: id  0 | task 1 | draft acceptance = 0.70563 (  163 accepted /   231 generated), mean len =  3.12
0.21.497.394 I slot      release: id  0 | task 1 | stop processing: n_tokens = 477, truncated = 0
0.21.501.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.208
0.21.505.411 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
0.21.989.706 I slot print_timing: id  0 | task 82 | prompt eval time =      68.08 ms /   164 tokens (    0.42 ms per token,  2409.04 tokens per second)
0.21.989.709 I slot print_timing: id  0 | task 82 |        eval time =     416.20 ms /   116 tokens (    3.59 ms per token,   278.71 tokens per second)
0.21.989.709 I slot print_timing: id  0 | task 82 |       total time =     484.27 ms /   280 tokens
0.21.989.710 I slot print_timing: id  0 | task 82 |    graphs reused =        110
0.21.989.713 I slot print_timing: id  0 | task 82 | draft acceptance = 0.73148 (   79 accepted /   108 generated), mean len =  3.19
0.21.989.757 I slot      release: id  0 | task 82 | stop processing: n_tokens = 280, truncated = 0
0.21.994.763 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048412241847
0.21.997.419 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.22.848.899 I slot print_timing: id  0 | task 121 | prompt eval time =     149.17 ms /   645 tokens (    0.23 ms per token,  4323.90 tokens per second)
0.22.848.904 I slot print_timing: id  0 | task 121 |        eval time =     702.28 ms /   188 tokens (    3.74 ms per token,   267.70 tokens per second)
0.22.848.904 I slot print_timing: id  0 | task 121 |       total time =     851.45 ms /   833 tokens
0.22.848.905 I slot print_timing: id  0 | task 121 |    graphs reused =        171
0.22.848.908 I slot print_timing: id  0 | task 121 | draft acceptance = 0.66667 (  126 accepted /   189 generated), mean len =  3.00
0.22.848.988 I slot      release: id  0 | task 121 | stop processing: n_tokens = 835, truncated = 0
0.22.854.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048413101077
0.22.860.127 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
0.23.261.348 I slot print_timing: id  0 | task 187 | prompt eval time =     126.80 ms /   514 tokens (    0.25 ms per token,  4053.50 tokens per second)
0.23.261.352 I slot print_timing: id  0 | task 187 |        eval time =     274.38 ms /    65 tokens (    4.22 ms per token,   236.90 tokens per second)
0.23.261.352 I slot print_timing: id  0 | task 187 |       total time =     401.18 ms /   579 tokens
0.23.261.353 I slot print_timing: id  0 | task 187 |    graphs reused =        188
0.23.261.356 I slot print_timing: id  0 | task 187 | draft acceptance = 0.88889 (   48 accepted /    54 generated), mean len =  3.67
0.23.261.441 I slot      release: id  0 | task 187 | stop processing: n_tokens = 581, truncated = 0
0.23.266.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048413513531
0.23.271.792 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
